,author,title,country,year,publish,taskID,research,why-interesting,value
1,"Cha, Jong Hyuk",Performance of public sector information systems projects : the case of UK Central Government,,2017,Website: http://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.706268,2b,The aim of the article is to explore why the delivery of public service information projects is so challenging by making a distinction between dynamic capabilities of the owners and  operational capabilities of the suppliers.,The article introduces the theoretical concept of 'owner dynamic capabilities' and the importance of project back/end capability is emphasised as important in successful delivery of a project.,
2,"Bryan, Tara Kolar and Isett, Kimberley Roussin",Capacity for Change: Dynamic Capabilities in Public Organizations,,2013,Website: http://journals.aom.org/doi/10.5465/ambpp.2013.16419abstract,2b,The study examines the role of dynamic capabilities in public organisations undergoing planned transformative service changes. The paper uses 56 interviews in four states and identifies four key DC.,The paper provides practical advice on which capacities to develop to improve social service delivery.,"DC made a difference, manual"
3,"Stronen, Fred and Hoholm, Thomas and Kvaerner, Kari and Stome, Linn Nathalie",Dynamic capabilities and innovation capabilities: The case of the ‚ÄòInnovation Clinic',,2017,Website: http://jemi.edu.pl/vol-13-issue-1-2017/dynamic-capabilities-and-innovation-capabilities-the-case-of-the-innovation-clinic,2b,The study investigates the relationship between dynamic capabilities and innovation capabilities.,The study tries to gain an understanding of what makes organisational capabilities dynamic and how dynamic  capabilities can be constituted and nurtured on an example of a university hospital clinic.,DC made a difference
5,"Widener, Jeffrey M. and Gliedt, Travis J. and Hartman, Preston",Visualizing dynamic capabilities as adaptive capacity for municipal water governance,,2017,Website: http://link.springer.com/10.1007/s11625-016-0408-y,2b,The study examines how municipalities in Oklahoma have innovated their water systems as a result of water change. The finding suggests that innovativeness is directly related to dynamic capabilities.,The paper finds an association between DC and superior outcomes.,DC made a difference
6,"Piening, Erk P.",Dynamic Capabilities in Public Organizations,,2013,Website: http://www.tandfonline.com/doi/abs/10.1080/14719037.2012.708358,2b,The article introduces a number of propositions which it also finds supported. Most notably it finds that dissatisfaction with existing operational capabilities increases the likelihood that public organisations develop and deploy organisational strategies.,The paper adds to the theoretical understanding when and how DC are not only built but also deployed.,
8,"﻿Guimarães Tomas de Aquino, Odelius Catarina Cecilia, Medeiros Janann Joslin, Vargas Santana João Augusto",Management Innovation at the Brazilian Superior Tribunal of Justice,Brazil,2011,Website: http://doi.wiley.com/10.1111/j.0033-3298.2005.00457.x,2b,The paper examines the management innovation at the Brazilian Superior Tribunal of Justice.,"The paper finds that the successful implementation of organisational routines (a precondition for DC (Piening, 2013)) affects the overall success of the implemented reform. ",DC made a difference
10,"﻿Wilson Hugh, Daniel Elizabeth",﻿The multi-channel challenge: A dynamic capability approach,,2007,Website: ﻿https://www.sciencedirect.com/science/article/pii/S[card-number],2b,The paper examines the role of DC in channel transformation (organisation's communication strategy in sales and marketing) usnig four case studies including public sector organisations.,"The paper finds that in high-velocity markets, DC become simple, experiential and iterative. In these circumstances learning by doing was the dominant strategy applied by firms.",
11,"﻿Pablo Amy, L.Reay Trish, Dewald James R., Casebeer, Ann L.","﻿Identifying, Enabling and Managing Dynamic Capabilities in the Public Sector",,2007,Website: ﻿http://doi.wiley.com/10.1111/j.1467-6486.2006.00675.x,2b,The paper shows how a public sector organisation responded to the need for continual performance improvement in spite of reduced financial resources. The managers of the organisations identified DC and made use of them.,"The paper argues that in order for DC to lead to improved performance, thez need to be identified and then enabled by leadership qualities.",DC made a difference
12,"Vera, Dusya and Crossan, Mary",Improvisation and Innovative Performance in Teams,,2005,Website: http://pubsonline.informs.org/doi/abs/10.1287/orsc.1050.0126,2b,The paper examines the DC of improvisation in organisations and the impact on ability to innovate.,One of the findings of the paper is that improvisation is not inherently good/bad but has a positive effect on innovative performance.,
13,"Ridder, Hans-Gerd and Bruns, Hans-Jurgen and Spier, Fabian",Analysis of Public Management Change Processes: The Case of Local Government Accounting Reforms in Germany,,2005,Website: http://doi.wiley.com/10.1111/j.0033-3298.2005.00457.x,2b,The paper researches the implementation of new accounting system in Germany using DC framework. The findings show that pathdependency leads to diversity in outcomes in the implementation process.,According to Piening (2013) path dependency is closely connected to the development of DC in public sector.,DC made a difference
14,"Jones, Renae A. and Jimmieson, Nerina L. and Griffiths, Andrew",The Impact of Organizational Culture and Reshaping Capabilities on Change Implementation Success: The Mediating Role of Readiness for Change,,2005,Website: http://doi.wiley.com/10.1111/j.1467-6486.2005.00500.x,2b,The paper tests whether reshaping capabilities lead to implementation success. The finding is that reshaping capabilities indirectly affect implementation succcess via increased perceived readiness for change by employees. (Quantitative study),Proposes a theory where DC indirectly lead to implementation success via increased perceived readiness for change by employees.,DC made a difference
15,"Jas, Pauline and Skelcher, Chris",Performance Decline and Turnaround in Public Organizations: A Theoretical and Empirical Analysis*,United Kingdom,2005,Website: http://doi.wiley.com/10.1111/j.1467-8551.2005.00458.x,2b,"The study looks at 15 poorly performing public organisations in the UK with the aim to develop a theory of failure and turnaround. 
The paper finds that the typical performance of a public organisation is cyclical. If leadership is absent, then external authority is necessary to initiate turnaround. A theory is then proposed concerned with developing leadership capability.",Concerned with the DC to change procedures in times of poor performance.,DC made a difference
16,"McNulty, Terry and Ferlie, Ewan",Reengineering Health Care,United Kingdom,2004,Website: http://www.oxfordscholarship.com/view/10.1093/acprof:oso/9780199269075.001.0001/acprof-9780199269075,2b,The book examines the business process reengineering in NHS analysing the changing context of public organisations and the dynamics of public sector transformation.,Highlights the missing DC. This fact resulted in incremental rather than radical change as intended.,DC made a difference
17,"Daniel, Elizabeth M and Wilson, Hugh N",The role of dynamic capabilities in e-business transformation,United Kingdom,2003,Website: https://www.tandfonline.com/doi/full/10.1057/palgrave.ejis.3000478,2b,Having undertaken case studies the paper identifies key DC necessary for transformation to digital. One of the case studies is local government implementing digital services.,"Although it is predominantly occupied with business sector, the author does not find it problematic to apply the concept of dynamic capabilities to public sector",DC made a difference
18,"Lee, Jae-Nam","The impact of knowledge sharing, organizational capability and partnership quality on IS outsourcing success",China,2001,Website: https://www.sciencedirect.com/science/article/pii/S0378720600000744,2b,"The paper finds that there is an association between knowledge sharing and outsourcing success of Information Systems. However, this relationship is moderated by the level of organizational capability.",Provides evidence for the importance of DC in having better information systems.,DC made a difference
19,"Klievink, Bram",﻿Realizing joined-up government — Dynamic capabilities and stage models for transformation,The Netherlands,2009,Website: https://www.sciencedirect.com/science/article/pii/S0740624X08001676,2b,,,manual